cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
472,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?깊�?... ,http://www.insightkorea.co.kr//news/articleView.html?idxno=61705,http://www.insightkorea.co.kr//news/articleView.html?idxno=61705,2019-10-25 18:57,?�윗?�로????�� 머리?�이! 보컬?�레??,,,,,,,,,,,,,,,,,,,,,,
473,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?깊�?... ,http://www.upkorea.net/news/articleView.html?idxno=654089,http://www.upkorea.net/news/articleView.html?idxno=654089,2019-10-25 18:24,"보컬?�레??, ?�윗?�로????�� 머리?�이 쭈뼛 ?�다?",,,,,,,,,,,,,,,,,,,,,,
474,먼�? <b>?�경?�</b>?�서???�캠?�스 ?�리?�스?�로 불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학???�음?��????�바??박라�? ?�탱???��??��? 가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두... ,http://www.seohaenews.net/news/article.html?no=67173,http://www.seohaenews.net/news/article.html?no=67173,2019-10-25 18:16,?�보컬플?�이2???�윗?�로????�� 머리?�이 쭈뼛!,,,,,,,,,,,,,,,,,,,,,,
475,"?? ?�별공연?�로 ?�정???�즈?�아?�트 배장?�?� ?�강<b>?�?�교</b> 겸임교수, ?�라???�즈?�스?�벌?�나 각종... ???�사??<b>?�경?�</b>?�교 ?�술교육?�터?�서 주�??�다. ?�번 ?�사??기획�??�영??맡�? 고용?�동부 ?�증... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=277&aid=0004560551,https://view.asiae.co.kr/article/2019102517475205365,2019-10-25 17:47,?�산공원?�서 ?�리???��???potluck) ?�티 ??019 ?�께?�는 ?�생?�탁??,,,,,,,,,,,,,,,,,,,,,,
476,"2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른... 먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바... ",http://leaders.asiae.co.kr/news/articleView.html?idxno=129599,http://leaders.asiae.co.kr/news/articleView.html?idxno=129599,2019-10-25 17:35,&quot;보컬?�레??&quot; ?�일리는 ?�름??????�??�았???,,,,,,,,,,,,,,,,,,,,,,
477,"380?�으�?<b>?�경?�</b> ?�??�?1?�에 ?�랐?? ?��??�는 ?�사?�원 ?�원??'99????주며 396?�이?�는 '?�사�????�수�??�어 ?�교 ?�???�색??1?��? 차�??�다. 2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??.. ",http://www.fintechpost.co.kr/news/articleView.html?idxno=82439,http://www.fintechpost.co.kr/news/articleView.html?idxno=82439,2019-10-25 17:26,`보컬?�레??` <b>?�경?�</b> ?�??�?1?�에??,,,,,,,,,,,,,,,,,,,,,,
478,?�한 <b>?�경?�</b> 법학�??�웅??교수??&quot;불법개설기�? 근절???�위?��? ?�구??공감?�나 ?�사�??�남?�이 ?�려?��?�??�사진행??객�????�보가 ?�요?�다&quot;�??�안?�다. 공급?�단체에?�는 ?�사�?취�??�는 공감?�면?�도... ,http://www.mjmedi.com/news/articleView.html?idxno=37482,http://www.mjmedi.com/news/articleView.html?idxno=37482,2019-10-25 16:39,불법개설기�? ?�발?�한 ?�별?�법경찰�??�입 ?�요?��??,,,,,,,,,,,,,,,,,,,,,,
479,?�한 <b>?�경?�</b> 법학�??�웅??교수??불법개설기�? 근절???�위?��? ?�구??공감?�나 ?�사�??�남?�도 ?�려?�는 만큼 ?�사진행??객�????�보가 ?�요?�다�??�언?�다. 반면 공급?�단체에?�는 ?�사�?취�??�는 공감?�면?�도... ,http://www.akomnews.com/bbs/board.php?bo_table=news&wr_id=36923,http://www.akomnews.com/bbs/board.php?bo_table=news&wr_id=36923,2019-10-25 16:12,&quot;불법?�료기�? 근절 ?�해 건보공단 ?�사�??�입?�야&quot;,,,,,,,,,,,,,,,,,,,,,,
480,방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 '진�? �?��' ?�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�용?�악�?'?�통??강자' ?�원?�?� '?�흥 강호' <b>?�경?�</b>가 '?�원vs?�경 ?��???벌여... ,https://www.horsebiz.co.kr/news/articleView.html?idxno=54070,https://www.horsebiz.co.kr/news/articleView.html?idxno=54070,2019-10-25 16:10,<b>?�경?�</b> ?�??�?1?�에 ?�랐??보컬?�레??,,,,,,,,,,,,,,,,,,,,,,
481,?�울?��?지방�?찰청 김?�자 공판부?��????�쪽)?� <b>?�경?�</b>?�교 ?�웅??법학?�??교수. <b>?�경?�</b>?�교 ?�웅??교수(법과?�????&quot;건보공단??불법개설 ?�심기�? 감�??�스?�을 ?�영 중이므�??��? ?�용?�면 초기 ?�계부???�속... ,http://www.monews.co.kr/news/articleView.html?idxno=206018,http://www.monews.co.kr/news/articleView.html?idxno=206018,2019-10-25 15:05,?�의???�해??보상 ?�???�시 못하???�사경�? 'NO',,,,,,,,,,,,,,,,,,,,,,
482,<b>?�경?�</b>?�교(총장 최영�? ?�술교육?�터??문화체육관광�?(?��? 박양??가 주최?�고 ?�국문화?�술?�원??.. 배장?�(<b>?�경?�</b> ?�용?�악?�과 교수)???�별 공연???�을 ?�정?�다. 배장?� 교수???�욕 케?�디?�터?�서 공연?�는... ,http://www.kyosu.net/news/articleView.html?idxno=46126,http://www.kyosu.net/news/articleView.html?idxno=46126,2019-10-25 13:46,"<b>?�경?�</b>?�교, 개그�??�동?��? '?�께?�는 ?�생?�탁'",,,,,,,,,,,,,,,,,,,,,,
483,경�??�원조사 ?�역?� ?�시건축 ?�도?� ?�재??<b>?�경?�</b>?�교 ?�시공학�?교수가 진행?�고 ?�으�? 주신???�국경�??�회 ?�장(?�울?�자<b>?�?�교</b> ?�예?�명조경?�과 교수)??PM??맡고 ?�다.,http://www.lak.co.kr/news/boardview.php?id=7648,http://www.lak.co.kr/news/boardview.php?id=7648,2019-10-25 12:42,?�진?��??�이 찾아??경�??�원?�?,,,,,,,,,,,,,,,,,,,,,,
484,"김?�진?�성?�원 ?�공 2020 ?�???�시 ?�형?�서 가�?b>?�?�교</b>???�성고사�?1,074명을 모집?�다. 그중 가천�?... 6?�급?�었?�데 ?�성고사�??�해 6�??�??가천�?, 고려?�, ?��??�, ?�육?�, <b>?�경?�</b>, ?�원?�)??모두... ",http://www.hortitimes.com/news/articleView.html?idxno=22456,http://www.hortitimes.com/news/articleView.html?idxno=22456,2019-10-25 11:31,"김?�진 ?�성?�원, 2020 가�?b>?�?�교</b> ?�성고사 ?�이???�리",,,,,,,,,,,,,,,,,,,,,,
485,"(중앙<b>?�?�교</b>, 콤플?�스), ?�웰 ?�펫 ?�라???�자?�아, SHORT and TALL), ?�순?�여?�무?�단(<b>?�경?�</b>?�교, 춤�?�� ?�명, ?�리??물들???�다. 르완??무용???�무???�비?�다 ?�제?�는 ?�양???�의 ?�간?�서 ??�� 무언가�?.. ",http://www.daejonilbo.com/news/newsitem.asp?pk_no=1393117,http://www.daejonilbo.com/news/newsitem.asp?pk_no=1393117,2019-10-24 18:31,?�국 무용교수 충남 천안??춤사??뽐낸??,,,,,,,,,,,,,,,,,,,,,,
486,김춘희 ?�연주의먹는?�헤???�?�는 <b>?�경?�</b>?�교?�서 모발과학 ?�론�??�방 ?�용 분야�?강의?????�문가�? ?�아름다?�?� 건강???�면?�서부???�오??것’이?�는 철학???�세?�고 ?�다. 고객?�에�??�기시간에 검?��?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=382&aid=0000771409,http://sports.donga.com/3/all/20191024/98057470/1,2019-10-24 18:18,"[?�터�? 김춘희 ?�???�헤?�스?�?? 겉보기에 ?�쁜 �??��?가 ?�닙?�다??
487,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?깊�?... """,http://leaders.asiae.co.kr/news/articleView.html?idxno=129312,http://leaders.asiae.co.kr/news/articleView.html?idxno=129312,2019-10-24 15:39,&quot;보컬?�레??&quot; <b>?�경?�</b> ?�??�?1?�에 ?�랐??,,,,,,,,,,,,,,,,,,
488,먼�? <b>?�경?�</b>?�서???�캠?�스 ?�리?�스?�로 불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학???�음?��????�바??박라�? ?�탱???��??��? 가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두... ,http://www.seohaenews.net/news/article.html?no=66877,http://www.seohaenews.net/news/article.html?no=66877,2019-10-24 15:12,?�윗?�로????�� 머리?�이 쭈뼛?? ?�보컬플?�이2??,,,,,,,,,,,,,,,,,,,,,,
489,"2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른 ?�들?� 기념 메달??목에 걸며 기쁨???�렸?? 먼�? <b>?�경?�</b>?�서???�캠?�스 ?�리?�스?�로 불리???�어?�라?�터... ",http://www.polinews.co.kr/news/article.html?no=427957,http://www.polinews.co.kr/news/article.html?no=427957,2019-10-24 14:48,?�이?�며 ?��??�의 ?�력??? 보컬?�레??,,,,,,,,,,,,,,,,,,,,,,
490,"2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른... 먼�? <b>?�경?�</b>?�서???�캠?�스 ?�리?�스?�로 불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학???�음?��???.. ",http://www.chuksannews.co.kr/news/article.html?no=217791,http://www.chuksannews.co.kr/news/article.html?no=217791,2019-10-24 14:42,?�윗?�로????�� 머리?�이?? `보컬?�레??`,,,,,,,,,,,,,,,,,,,,,,
491,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?.. ,http://www.ksilbo.co.kr/news/articleView.html?idxno=732454,http://www.ksilbo.co.kr/news/articleView.html?idxno=732454,2019-10-24 14:05,보컬?�레??????참�???모두 ?�사?�원?��&quot;�?깊�?...?,,,,,,,,,,,,,,,,,,,,,,
492,"??참�???모두 ?�사?�원?�에�?깊�? ?�상???�긴 가?�데, 박라린이 380?�으�?<b>?�경?�</b> ?�??�?1?�에 ?�랐?? 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?.. ",http://www.jejutwn.com/news/article.html?no=64332,http://www.jejutwn.com/news/article.html?no=64332,2019-10-24 13:50,&quot;보컬?�레??&quot; <b>?�경?�</b> ?�??�?1?�에?,,,,,,,,,,,,,,,,,,,,,,
493,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?깊�?... ,http://www.insightkorea.co.kr//news/articleView.html?idxno=61517,http://www.insightkorea.co.kr//news/articleView.html?idxno=61517,2019-10-24 13:23,?�윗?�로????�� 머리?�이 쭈뼛? 보컬?�레??,,,,,,,,,,,,,,,,,,,,,,
494,"2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른... 먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바... ",http://www.fintechpost.co.kr/news/articleView.html?idxno=82070,http://www.fintechpost.co.kr/news/articleView.html?idxno=82070,2019-10-24 12:28,?�일리는 ?�름??????�??�았??&quot;보컬?�레??&quot;,,,,,,,,,,,,,,,,,,,,,,
495,"먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�??.. 2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른... ",http://www.incheonilbo.com/news/articleView.html?idxno=994904,http://www.incheonilbo.com/news/articleView.html?idxno=994904,2019-10-24 12:20,??참�???모두 ?�사?�원?�에�?깊�?~? &quot;보컬?�레??&quot;,,,,,,,,,,,,,,,,,,,,,,
496,방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 '진�? �?��' ?�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�용?�악�?'?�통??강자' ?�원?�?� '?�흥 강호' <b>?�경?�</b>가 '?�원vs?�경 ?��???벌여... ,http://www.upkorea.net/news/articleView.html?idxno=652939,http://www.upkorea.net/news/articleView.html?idxno=652939,2019-10-24 11:32,?보컬?�레??? ?�수�?받는...?,,,,,,,,,,,,,,,,,,,,,,
497,총연출에??뮤�?�??��?종욱 찾기?��? ?�풍?�주?? ?�청 ?�야기�??�의 ?�출�?뮤�?�??�작 경험???��????�종???�출(<b>?�경?�</b> 교수)??참여?�게 ?�면???�품 ?�작??�?발을 ?�딛?�다. ?�께 참여?�는 ?�작진으로는 2018... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=417&aid=0000463504,http://moneys.mt.co.kr/news/mwView.php?no=2019102409088024461,2019-10-24 11:08,�?���?��?? ?�경???�천�??�화 ?�룬 '붉�? ?�비' 11??무�? ?�려,,,,,,,,,,,,,,,,,,,,,,
498,먼�? <b>?�경?�</b>?�서???�캠?�스 ?�리?�스?�로 불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학???�음?��????�바??박라�? ?�탱???��??��? 가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두... ,http://www.newsam.co.kr/news/article.html?no=23784,http://www.newsam.co.kr/news/article.html?no=23784,2019-10-24 10:58,?�윗?�로????�� 머리?�이 쭈뼛? ?�보컬플?�이2??,,,,,,,,,,,,,,,,,,,,,,
499,?�도?�는 365?�으�??�양<b>?�?�교</b> ?�?�들 �?최고 ?�수�??�었??먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는... ,http://www.ccdn.co.kr/news/articleView.html?idxno=613958,http://www.ccdn.co.kr/news/articleView.html?idxno=613958,2019-10-24 10:24,'보컬?�레??' ?�일리는 ?�름??????,,,,,,,,,,,,,,,,,,,,,,
500,"그는 �?�� ?�?�적???�즈 ?�티?�트�? <b>?�경?�</b>?�교?�서 ?�학???�성?�는 ?�편 ?�악방송, ?�라?�재즈페?�티�??�에???�발???�동?�고 ?�는 ?�력?�다. <b>?�경?�</b>?�교 ?�술교육?�터가 주�??�는 ?�번 ?�사???��???potluck)... ",http://www.eroun.net/news/articleView.html?idxno=8277,http://www.eroun.net/news/articleView.html?idxno=8277,2019-10-24 9:27,"&quot;?�께?�는 ?�생?�탁, ?�산공원?�로 ?�세??quot;",,,,,,,,,,,,,,,,,,,,,,
501,"총연출에??뮤�?�?'김종욱 찾기'?� '?�월�?, '�??�야�? ?�의 ?�출�?뮤�?�??�작 경험???��????�종???�출(<b>?�경?�</b> 교수)??참여?�게 ?�면???�품 ?�작??�?발을 ?�딛?�다. ?�께 참여?�는 ?�작진으로는 ?�통문화�?.. ",http://www.apsk.co.kr/news/articleView.html?idxno=21552,http://www.apsk.co.kr/news/articleView.html?idxno=21552,2019-10-24 9:14,"?�경???�천�??�화 '붉�? ?�비', 최초�?무�????�다.",,,,,,,,,,,,,,,,,,,,,,
502,"'붉�? ?�비' 총연출�? 뮤�?�?'김종욱 찾기'?� '?�월�?, '�??�야�? ?�을 맡았???�종???�출(<b>?�경?�</b> 교수)???�점?�다. ?�께 참여?�는 ?�작진도 ?�려?�다. ?�히 ?�통문화�??�련???��?지�??��????�는???�공??'2018... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=003&aid=0009521929,http://www.newsis.com/view/?id=NISX20191023_0000807553&cID=10701&pID=10700,2019-10-23 18:49,"?�경??'?�천�?, 뮤�?�?만나?�···국립국?�원 '붉�??�비'",,,,,,,,,,,,,,,,,,,,,,
503,"면접?�비반, <b>?�경?�</b> ?�시�? ?�신?��? ?�시�? ?�외?�수 ?�로그램 ???�양??교육과정???�영?�고 ?�는... ?�인 ?�벤?��? 진행중이�?11??개최?�는 ?�화?�술<b>?�?�교</b> 미용컨테?�트, 2019 ?�오?�어 컨테?�트??출전???�정?�다.",http://www.kbanker.co.kr/news/articleView.html?idxno=86751,http://www.kbanker.co.kr/news/articleView.html?idxno=86751,2019-10-23 16:10,미용?�원 IBR뷰티?�카?��? ?�양캠퍼?? ?�로???�이 ?�티 ?�벤??개최,,,,,,,,,,,,,,,,,,,,,,
504,"?�양?�술극장, ?�림?�트?�터, ?�티�? <b>?�경?�</b>?�교 공연?�술?�터, ?�트?�씨?�터, ?�스 24 ?�테?��?, ?�니?�렉?? ?�익?� ?�?�로 ?�트?�터, CJ ?��??? TOM ?��? 창작 뮤�?�?발전??많�? ?�향??미치�??�다. ?�더 뮤�?컬’�?... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=311&aid=0001063846,http://www.xportsnews.com/?ac=article_view&entry_id=1186995,2019-10-23 15:38,'?�그린�?지컬어?�드' 김?�영·조형�?배우?��??�프' ?�해??뮤�?컬상 [공식...,,,,,,,,,,,,,,,,,,,,,,
505,"?�양?�술극장, ?�림?�트?�터, ?�티�? <b>?�경?�</b>?�교 공연?�술?�터, ?�트?�씨?�터, ?�스 24 ?�테?��?, ?�니?�렉?? ?�익?� ?�?�로 ?�트?�터, CJ ?��??? TOM ?��? 창작 뮤�?�?발전??많�? ?�향??미치�??�다. '??뮤�?�??�... ",http://www.newstown.co.kr/news/articleView.html?idxno=431036,http://www.newstown.co.kr/news/articleView.html?idxno=431036,2019-10-23 12:02,"?????�그린�?지컬어?�드, ?�해 창작뮤�?�?주역??가리다!",,,,,,,,,,,,,,,,,,,,,,
506,"?�양?�술극장, ?�림?�트?�터, ?�띠첼씨?�터, <b>?�경?�</b>?�교 공연?�술?�터, ?�트?�씨?�터, ?�스24?�테?��?, ?�니?�렉?? ?�익?� ?�?�로 ?�트?�터, CJ ?��??? TOM(?�오?? ???�수 극장?� 창작 뮤�?�?발전??많�? ?�향??주고... ",http://www.themusical.co.kr/News/Detail?num=12623,http://www.themusical.co.kr/News/Detail?num=12623,2019-10-23 10:26,????'?�그린�?지컬어?�드' 9개상 ?�상 발표?�〈호?��??�해??뮤�?컬상 ??...,,,,,,,,,,,,,,,,,,,,,,
507,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?.. ,http://www.ksilbo.co.kr/news/articleView.html?idxno=732146,http://www.ksilbo.co.kr/news/articleView.html?idxno=732146,2019-10-23 8:57,`보컬?�레??` �?김민서가 ?��? ?�라�?OST 3곡을...,,,,,,,,,,,,,,,,,,,,,,
508,"380?�으�?<b>?�경?�</b> ?�??�?1?�에 ?�랐?? ?��??�는 ?�사?�원 ?�원??'99????주며 396?�이?�는 '?�사�????�수�??�어 ?�교 ?�???�색??1?��? 차�??�다. 2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??.. ",http://www.kndaily.co.kr/news/articleView.html?idxno=126496,http://www.kndaily.co.kr/news/articleView.html?idxno=126496,2019-10-23 8:42,'보컬?�레??' ??참�???모두 ?�사?�원?��&quot;�?깊�? ?�상???�긴,,,,,,,,,,,,,,,,,,,,,,
509,"380?�으�?<b>?�경?�</b> ?�??�?1?�에 ?�랐?? ?��??�는 ?�사?�원 ?�원??'99????주며 396?�이?�는 '?�사�????�수�??�어 ?�교 ?�???�색??1?��? 차�??�다. 2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??.. ",http://www.upkorea.net/news/articleView.html?idxno=651943,http://www.upkorea.net/news/articleView.html?idxno=651943,2019-10-23 7:46,??참�???모두 ?�사?�원?�에�?깊�???? 보컬?�레??,,,,,,,,,,,,,,,,,,,,,,
510,"2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른 ?�들?� 기념 메달??목에 걸며 기쁨???�렸?? 먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터... ",http://www.insightkorea.co.kr//news/articleView.html?idxno=61344,http://www.insightkorea.co.kr//news/articleView.html?idxno=61344,2019-10-23 7:35,?�수�??�어 ?�교 ?�???�색??? '보컬?�레??',,,,,,,,,,,,,,,,,,,,,,
511,먼�? <b>?�경?�</b>?�서???�캠?�스 ?�리?�스?�로 불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학???�음?��????�바??박라�? ?�탱???��??��? 가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두... ,http://www.newsam.co.kr/news/article.html?no=23639,http://www.newsam.co.kr/news/article.html?no=23639,2019-10-23 6:54,?�보컬플?�이2???�윗?�로????�� 머리?�이 쭈뼛 ?�다.,,,,,,,,,,,,,,,,,,,,,,
512,"??참�???모두 ?�사?�원?�에�?깊�? ?�상???�긴 가?�데, 박라린이 380?�으�?<b>?�경?�</b> ?�??�?1?�에 ?�랐?? 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?.. ",http://www.chuksannews.co.kr/news/article.html?no=217329,http://www.chuksannews.co.kr/news/article.html?no=217329,2019-10-23 6:42,'보컬?�레?? 먼�? <b>?�경?�</b>?�서??캠퍼???�리?�스�?불리???�어?�라?�터 ?��?...,,,,,,,,,,,,,,,,,,,,,,
513,"먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�??.. 2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른... ",http://www.idjnews.kr/news/articleView.html?idxno=104109,http://www.idjnews.kr/news/articleView.html?idxno=104109,2019-10-23 6:22,<b>?�경?�</b> ?�??�?1?�에 ?�랐?? `보컬?�레??`,,,,,,,,,,,,,,,,,,,,,,
514,방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 ?�진지 �?��???�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�용?�악�??�전?�의 강자???�원?�?� ?�신??강호??<b>?�경?�</b>가 ?�호?�vs<b>?�경</b>... ,http://www.polinews.co.kr/news/article.html?no=427529,http://www.polinews.co.kr/news/article.html?no=427529,2019-10-23 5:58,?�수�?받는 모습?�로~ ?�보컬플?�이2??,,,,,,,,,,,,,,,,,,,,,,
515,방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 '진�? �?��' ?�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�용?�악�?'?�통??강자' ?�원?�?� '?�흥 강호' <b>?�경?�</b>가 '?�원vs?�경 ?��???벌여... ,https://www.horsebiz.co.kr/news/articleView.html?idxno=53579,https://www.horsebiz.co.kr/news/articleView.html?idxno=53579,2019-10-23 5:31,'보컬?�레??' ?�수�?받는 모습?�로 ?�작?�다,,,,,,,,,,,,,,,,,,,,,,
516,방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로 ?�선 '진�? �?��' ?�도?��? 365?�으�??�양?� 최고 ?�수�?받는 모습?�로 ?�작?�다. ?�용?�악�?'?�통??강자' ?�원?�?� '?�흥 강호' <b>?�경?�</b>가 '?�원vs?�경 ?��???벌여... ,http://leaders.asiae.co.kr/news/articleView.html?idxno=128926,http://leaders.asiae.co.kr/news/articleView.html?idxno=128926,2019-10-23 5:15,"보컬?�레??, 방송???�교 ?�???�색?��? ?�양<b>?�?�교</b> ?�?�로",,,,,,,,,,,,,,,,,,,,,,
517,"2?�는 고려<b>?�?�교</b>??김?�훈, 3?�는 ?�울?�술<b>?�?�교</b>??김?�흠?�었?? ?�교 ?�???�색??1, 2, 3?�에 ?�른... 먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바... ",http://www.incheonilbo.com/news/articleView.html?idxno=994463,http://www.incheonilbo.com/news/articleView.html?idxno=994463,2019-10-23 4:33,?�일리는 ?�름??????�?? &quot;보컬?�레??&quot;,,,,,,,,,,,,,,,,,,,,,,
518,먼�? <b>?�경?�</b>?�서??'캠퍼???�리?�스'�?불리???�어?�라?�터 ?��??? 5???�에 <b>?�경?�</b>???�학??'?�악?�???�바' 박라�? '?�크 ?��?'�?가�?보컬???�는 밴드 ?�버?�톤???�섰?? ??참�???모두 ?�사?�원?�에�?깊�?... ,http://www.joygm.com/news/articleView.html?idxno=71532,http://www.joygm.com/news/articleView.html?idxno=71532,2019-10-23 3:48,?�도?��? 모르겠다?�고 걱정?�레 말했?? '보컬?�레??',,,,,,,,,,,,,,,,,,,,,,
519,"?�극?� 민간 극단�??�회가 존재?�고 ?�주�?��<b>?�?�교</b> 공연?�술?�과?�는 고등 교육 과정???�겼?? ?�페?�는... ?�는 강사 �???명인 ?�종??<b>?�경?�</b>?�교 뮤�?컬학�?조교?��? 2009??&lt;�?��?�기&gt;�??�출?�고, <b>?�경?�</b>... ",http://www.jejusori.net/news/articleView.html?idxno=308043,http://www.jejusori.net/news/articleView.html?idxno=308043,2019-10-22 22:00,?�쳤?�면 ?�회?? ?�주?�의 ?�?�운 뮤�?�??�전,,,,,,,,,,,,,,,,,,,,,,
